series_id,country,period,frequency,flow,group_code,group_label,source_name,dataset_or_table_id,unit,value,selected_food_basket_total,selected_food_basket_share_pct,selection_rule,coverage,comparability,notes
se_fats_oils_imports,SE,2022,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,14677066.000,120642625.000,12.166,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2022,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,58519010.000,120642625.000,48.506,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2022,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,19227933.000,120642625.000,15.938,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2022,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,13215080.000,120642625.000,10.954,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2023,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,2268382.000,130274722.000,1.741,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2023,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,14032689.000,130274722.000,10.772,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2023,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,14060369.000,130274722.000,10.793,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2023,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,65261674.000,130274722.000,50.095,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2023,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,20477203.000,130274722.000,15.718,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2023,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,14174405.000,130274722.000,10.880,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2024,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,2444817.000,127020674.000,1.925,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2024,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,14510705.000,127020674.000,11.424,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2024,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,13632045.000,127020674.000,10.732,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2024,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,61755731.000,127020674.000,48.619,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2024,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,20995921.000,127020674.000,16.530,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2024,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,13681455.000,127020674.000,10.771,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2025,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1903523.000,133216386.000,1.429,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2025,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,15792883.000,133216386.000,11.855,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2025,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,15120756.000,133216386.000,11.351,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2025,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,60813738.000,133216386.000,45.650,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2025,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,22940283.000,133216386.000,17.220,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2025,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,16645203.000,133216386.000,12.495,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
